Humidity,Temperature,CO,Status
17,-3,2,1
17,-5,5,1
17,-4,2,1
17,2,0,1
17,0,15,1
17,5,20,1
17,8,18,1
17,10,16,1
17,15,13,1
17,20,12,1
17,25,10,1
17,27,8,1
17,30,7,1
17,35,6,1
17,36,1,2
17,37,2,2
17,38,3,2
17,39,4,2
17,40,5,2
17,40,6,2
17,39,7,2
17,38,8,2
17,37,9,2
17,41,2,3
17,42,5,3
17,43,2,3
17,44,0,3
17,45,15,3
17,46,20,3
17,47,18,3
17,48,16,3
17,49,13,3
17,50,12,3
17,51,10,3
17,52,8,3
17,53,7,3
17,54,6,3
17,55,1,3
17,56,2,3
17,57,3,3
17,60,4,3
17,59,5,3
17,41,6,3
17,42,7,3
17,43,8,3
17,44,9,3
17,45,1,3
17,46,2,3
17,47,3,3
17,48,4,3
17,49,5,3
17,50,6,3
17,51,7,3
17,52,8,3
17,53,9,3
17,54,10,3
17,55,11,3
17,56,12,3
17,57,13,3
17,58,14,3
17,59,15,3
17,60,16,3
17,61,17,3
17,62,18,3
17,63,19,3
17,64,20,3
17,65,19,3
17,66,18,3
17,0,21,2
17,1,22,2
17,2,23,2
17,3,24,2
17,4,25,2
17,35,21,2
17,6,22,2
17,7,23,2
17,8,24,2
17,10,25,2
17,15,21,2
17,20,22,2
17,24,23,2
17,35,24,2
17,2,2,1
17,3,5,1
17,4,2,1
17,5,0,1
17,15,15,1
17,35,20,1
17,34,18,1
17,33,16,1
17,32,13,1
17,31,12,1
17,30,10,1
17,29,8,1
17,0,26,3
17,1,27,3
17,2,28,3
17,3,30,3
17,4,35,3
17,35,40,3
17,6,45,3
17,7,50,3
17,8,26,3
17,10,60,3
17,15,80,3
17,-8,0,1
17,-5,1,1
17,3,2,1
17,7,3,1
17,20,4,1
17,35,5,1
17,32,6,1
17,25,7,1
17,27,8,1
17,19,12,1
17,30,14,1
17,29,16,1
17,35,17,1
17,4,20,1
17,3,20,1
38,17,21,2
38,17,22,2
38,16,23,2
38,15,24,2
38,18,25,2
38,18,21,2
38,19,22,2
38,18,23,2
38,20,24,2
38,21,25,2
38,22,21,2
38,24,22,2
38,24,23,2
38,28,24,2
38,32,25,2
38,0,21,2
38,1,22,2
38,2,23,2
38,3,24,2
38,4,25,2
38,35,21,2
38,6,22,2
38,7,23,2
38,8,24,2
38,10,25,2
38,15,21,2
38,-8,22,2
38,-5,23,2
38,3,24,2
38,7,26,3
38,35,27,3
38,32,30,3
38,33,34,3
38,12,38,3
38,11,40,3
38,10,45,3
38,8,43,3
38,5,50,3
38,3,55,3
38,36,20,2
38,37,19,2
38,38,18,2
38,39,17,2
38,-4,16,1
38,-3,15,1
38,-2,14,1
38,-1,13,1
38,0,12,1
38,1,11,1
38,2,0,1
38,3,10,1
38,4,9,1
38,5,8,1
38,6,7,1
38,7,6,1
38,8,5,1
38,9,4,1
38,10,3,1
38,11,2,1
38,12,1,1
38,13,0,1
38,14,20,1
38,15,19,1
